part_id,date,qty
1001,2025-05-01,8
1001,2025-05-02,8
1001,2025-05-03,9
1001,2025-05-04,7
1001,2025-05-05,6
1001,2025-05-06,6
1001,2025-05-07,1
1001,2025-05-08,7
1001,2025-05-09,8
1001,2025-05-10,5
1001,2025-05-11,8
1001,2025-05-12,1
1001,2025-05-13,6
1001,2025-05-14,4
1001,2025-05-15,9
1001,2025-05-16,4
1001,2025-05-17,9
1001,2025-05-18,4
1001,2025-05-19,5
1001,2025-05-20,5
1001,2025-05-21,8
1001,2025-05-22,3
1001,2025-05-23,7
1001,2025-05-24,4
1001,2025-05-25,8
1001,2025-05-26,8
1001,2025-05-27,7
1001,2025-05-28,4
1001,2025-05-29,7
1001,2025-05-30,4
1001,2025-05-31,7
1001,2025-06-01,8
1001,2025-06-02,4
1001,2025-06-03,7
1001,2025-06-04,9
1001,2025-06-05,7
1001,2025-06-06,4
1001,2025-06-07,4
1001,2025-06-08,1
1001,2025-06-09,2
1001,2025-06-10,7
1001,2025-06-11,5
1001,2025-06-12,4
1001,2025-06-13,10
1001,2025-06-14,6
1001,2025-06-15,5
1001,2025-06-16,11
1001,2025-06-17,6
1001,2025-06-18,5
1001,2025-06-19,9
1001,2025-06-20,8
1001,2025-06-21,3
1001,2025-06-22,9
1001,2025-06-23,6
1001,2025-06-24,10
1001,2025-06-25,3
1001,2025-06-26,7
1001,2025-06-27,8
1001,2025-06-28,3
1001,2025-06-29,5
1001,2025-06-30,5
1001,2025-07-01,7
1001,2025-07-02,7
1001,2025-07-03,5
1001,2025-07-04,4
1001,2025-07-05,9
1001,2025-07-06,6
1001,2025-07-07,5
1001,2025-07-08,5
1001,2025-07-09,8
1001,2025-07-10,12
1001,2025-07-11,5
1001,2025-07-12,5
1001,2025-07-13,6
1001,2025-07-14,8
1001,2025-07-15,5
1001,2025-07-16,6
1001,2025-07-17,6
1001,2025-07-18,5
1001,2025-07-19,7
1001,2025-07-20,11
1001,2025-07-21,5
1001,2025-07-22,2
1001,2025-07-23,4
1001,2025-07-24,12
1001,2025-07-25,10
1001,2025-07-26,7
1001,2025-07-27,5
1001,2025-07-28,2
1001,2025-07-29,7
1001,2025-07-30,2
1001,2025-07-31,6
1001,2025-08-01,8
1001,2025-08-02,6
1001,2025-08-03,8
1001,2025-08-04,3
1001,2025-08-05,9
1001,2025-08-06,8
1001,2025-08-07,9
1001,2025-08-08,8
1001,2025-08-09,3
1001,2025-08-10,2
1002,2025-05-01,2
1002,2025-05-02,0
1002,2025-05-03,0
1002,2025-05-04,1
1002,2025-05-05,2
1002,2025-05-06,2
1002,2025-05-07,0
1002,2025-05-08,1
1002,2025-05-09,2
1002,2025-05-10,3
1002,2025-05-11,1
1002,2025-05-12,2
1002,2025-05-13,2
1002,2025-05-14,2
1002,2025-05-15,0
1002,2025-05-16,1
1002,2025-05-17,0
1002,2025-05-18,1
1002,2025-05-19,0
1002,2025-05-20,2
1002,2025-05-21,2
1002,2025-05-22,2
1002,2025-05-23,4
1002,2025-05-24,4
1002,2025-05-25,2
1002,2025-05-26,1
1002,2025-05-27,0
1002,2025-05-28,0
1002,2025-05-29,1
1002,2025-05-30,1
1002,2025-05-31,4
1002,2025-06-01,0
1002,2025-06-02,1
1002,2025-06-03,1
1002,2025-06-04,1
1002,2025-06-05,0
1002,2025-06-06,2
1002,2025-06-07,4
1002,2025-06-08,0
1002,2025-06-09,2
1002,2025-06-10,1
1002,2025-06-11,2
1002,2025-06-12,2
1002,2025-06-13,3
1002,2025-06-14,4
1002,2025-06-15,3
1002,2025-06-16,3
1002,2025-06-17,2
1002,2025-06-18,3
1002,2025-06-19,3
1002,2025-06-20,4
1002,2025-06-21,3
1002,2025-06-22,2
1002,2025-06-23,4
1002,2025-06-24,2
1002,2025-06-25,3
1002,2025-06-26,1
1002,2025-06-27,1
1002,2025-06-28,1
1002,2025-06-29,2
1002,2025-06-30,0
1002,2025-07-01,3
1002,2025-07-02,1
1002,2025-07-03,1
1002,2025-07-04,0
1002,2025-07-05,4
1002,2025-07-06,1
1002,2025-07-07,6
1002,2025-07-08,1
1002,2025-07-09,1
1002,2025-07-10,3
1002,2025-07-11,1
1002,2025-07-12,3
1002,2025-07-13,2
1002,2025-07-14,3
1002,2025-07-15,1
1002,2025-07-16,2
1002,2025-07-17,2
1002,2025-07-18,4
1002,2025-07-19,1
1002,2025-07-20,2
1002,2025-07-21,3
1002,2025-07-22,2
1002,2025-07-23,0
1002,2025-07-24,3
1002,2025-07-25,1
1002,2025-07-26,1
1002,2025-07-27,0
1002,2025-07-28,3
1002,2025-07-29,2
1002,2025-07-30,4
1002,2025-07-31,2
1002,2025-08-01,3
1002,2025-08-02,3
1002,2025-08-03,1
1002,2025-08-04,2
1002,2025-08-05,1
1002,2025-08-06,1
1002,2025-08-07,2
1002,2025-08-08,3
1002,2025-08-09,3
1002,2025-08-10,2
1003,2025-05-01,6
1003,2025-05-02,5
1003,2025-05-03,4
1003,2025-05-04,2
1003,2025-05-05,2
1003,2025-05-06,1
1003,2025-05-07,3
1003,2025-05-08,2
1003,2025-05-09,1
1003,2025-05-10,3
1003,2025-05-11,5
1003,2025-05-12,4
1003,2025-05-13,6
1003,2025-05-14,4
1003,2025-05-15,9
1003,2025-05-16,2
1003,2025-05-17,3
1003,2025-05-18,2
1003,2025-05-19,3
1003,2025-05-20,2
1003,2025-05-21,2
1003,2025-05-22,4
1003,2025-05-23,2
1003,2025-05-24,4
1003,2025-05-25,7
1003,2025-05-26,3
1003,2025-05-27,2
1003,2025-05-28,6
1003,2025-05-29,4
1003,2025-05-30,2
1003,2025-05-31,1
1003,2025-06-01,1
1003,2025-06-02,2
1003,2025-06-03,3
1003,2025-06-04,4
1003,2025-06-05,4
1003,2025-06-06,3
1003,2025-06-07,2
1003,2025-06-08,1
1003,2025-06-09,4
1003,2025-06-10,6
1003,2025-06-11,2
1003,2025-06-12,5
1003,2025-06-13,0
1003,2025-06-14,3
1003,2025-06-15,4
1003,2025-06-16,4
1003,2025-06-17,0
1003,2025-06-18,3
1003,2025-06-19,4
1003,2025-06-20,2
1003,2025-06-21,2
1003,2025-06-22,2
1003,2025-06-23,2
1003,2025-06-24,1
1003,2025-06-25,3
1003,2025-06-26,3
1003,2025-06-27,2
1003,2025-06-28,5
1003,2025-06-29,5
1003,2025-06-30,5
1003,2025-07-01,2
1003,2025-07-02,1
1003,2025-07-03,4
1003,2025-07-04,5
1003,2025-07-05,4
1003,2025-07-06,2
1003,2025-07-07,2
1003,2025-07-08,3
1003,2025-07-09,4
1003,2025-07-10,4
1003,2025-07-11,0
1003,2025-07-12,2
1003,2025-07-13,4
1003,2025-07-14,4
1003,2025-07-15,1
1003,2025-07-16,6
1003,2025-07-17,3
1003,2025-07-18,6
1003,2025-07-19,1
1003,2025-07-20,5
1003,2025-07-21,3
1003,2025-07-22,3
1003,2025-07-23,3
1003,2025-07-24,2
1003,2025-07-25,4
1003,2025-07-26,5
1003,2025-07-27,3
1003,2025-07-28,3
1003,2025-07-29,3
1003,2025-07-30,4
1003,2025-07-31,2
1003,2025-08-01,3
1003,2025-08-02,4
1003,2025-08-03,5
1003,2025-08-04,6
1003,2025-08-05,2
1003,2025-08-06,2
1003,2025-08-07,2
1003,2025-08-08,1
1003,2025-08-09,5
1003,2025-08-10,0
1004,2025-05-01,6
1004,2025-05-02,8
1004,2025-05-03,10
1004,2025-05-04,7
1004,2025-05-05,8
1004,2025-05-06,12
1004,2025-05-07,11
1004,2025-05-08,8
1004,2025-05-09,8
1004,2025-05-10,5
1004,2025-05-11,10
1004,2025-05-12,6
1004,2025-05-13,13
1004,2025-05-14,7
1004,2025-05-15,13
1004,2025-05-16,7
1004,2025-05-17,8
1004,2025-05-18,10
1004,2025-05-19,6
1004,2025-05-20,9
1004,2025-05-21,9
1004,2025-05-22,8
1004,2025-05-23,6
1004,2025-05-24,8
1004,2025-05-25,14
1004,2025-05-26,8
1004,2025-05-27,13
1004,2025-05-28,13
1004,2025-05-29,7
1004,2025-05-30,9
1004,2025-05-31,8
1004,2025-06-01,12
1004,2025-06-02,4
1004,2025-06-03,11
1004,2025-06-04,6
1004,2025-06-05,10
